category,date,hasPic,location,pid,price,title,url
5916637248,2016-12-19 07:39,true,(Canton),5916637248,$2800$2800,"1/2 off first month rent!* Canton 4 bd 3.5 ba, waterview and parkfront",https://baltimore.craigslist.org/apa/5916637248.html
5914154497,2016-12-18 23:23,true,(Baltimore),5914154497,$1400$1400,"Beatiful 2bd Condo in Essex For Rent, Voucher Welcome",https://baltimore.craigslist.org/apa/5914154497.html
5914293203,2016-12-18 23:22,true,"(Cockeysville,MD)",5914293203,$1350$1350,BEAUTIFUL 2 BED 1 BATH CONDO FOR RENT IN COCKEYSVILLE. VOUCHER WELCOME,https://baltimore.craigslist.org/apa/5914293203.html
5924957183,2016-12-18 22:16,true,(Baltimore),5924957183,$2200$2200,GORGEOUS TOWN HOME 1812 GUILFORD AV 21202  $ 2200,https://baltimore.craigslist.org/apa/5924957183.html
5924954967,2016-12-18 22:07,true,(Baltimore),5924954967,$1650$1650,ELEGANT TOWNHOME 437 PITTMAN PLACE 21202 $1650,https://baltimore.craigslist.org/apa/5924954967.html
5924949008,2016-12-18 21:59,true,(Baltimore),5924949008,$1550$1550,FABULOUS BRAND NEW TOWNHOMES! STATION NORTH FEDERAL STREET 21202 $1550,https://baltimore.craigslist.org/apa/5924949008.html
5924900268,2016-12-18 21:07,true,(Baltimore MD),5924900268,$1650$1650,Great Home For Roomates in Federal Hill!,https://baltimore.craigslist.org/apa/5924900268.html
5921260530,2016-12-18 20:30,true,(Fells Point),5921260530,$1300$1300,Fantastic 1-2 Bedroom Home in Fells Point For Rent,https://baltimore.craigslist.org/apa/5921260530.html
5924866717,2016-12-18 20:21,true,,5924866717,$1400$1400,Westport/South Baltimore - Downtown Renovated Home Available,https://baltimore.craigslist.org/apa/5924866717.html
5924778890,2016-12-18 19:03,true,(BALTIMORE),5924778890,$2700$2700,City Views with 2 Parking at Canton Waterfront Condo Bldg,https://baltimore.craigslist.org/apa/5924778890.html
5924779352,2016-12-18 18:52,true,(Harbor East),5924779352,$2395$2395,"FURNISHED 1br at The VUE with Parking, Utils",https://baltimore.craigslist.org/apa/5924779352.html
5924780108,2016-12-18 18:48,true,(Baltimore),5924780108,$2800$2800,Water view Canton Condo with 2 car parking,https://baltimore.craigslist.org/apa/5924780108.html
5924779747,2016-12-18 18:48,true,(Mount Vernon),5924779747,$2150$2150,"1br with DEN and parking, FURN or NOT",https://baltimore.craigslist.org/apa/5924779747.html
5924736837,2016-12-18 18:06,true,(Federal Hill),5924736837,$2200$2200,"Beautiful, Rehabbed Federal Hill 2BR, 2.5ba, Rooftop Terrace",https://baltimore.craigslist.org/apa/5924736837.html
5924666631,2016-12-18 17:04,true,,5924666631,$2156$2156,You're in LUCK! 1 Car Garage Townhomes Now Available,https://baltimore.craigslist.org/apa/5924666631.html
5924667011,2016-12-18 17:04,true,(Federal Hill),5924667011,$2200$2200,"Fully Furnished w Parking Federal Hill Amazing location 2 BD, 2 BA NEW",https://baltimore.craigslist.org/apa/5924667011.html
5924527322,2016-12-18 15:31,true,(pasadena),5924527322,$1600$1600,2bdrm water view pasadena house 4 rent,https://baltimore.craigslist.org/apa/5924527322.html
5924531437,2016-12-18 15:31,true,(pasadena),5924531437,$1600$1600,Pasadena water view house for rent,https://baltimore.craigslist.org/apa/5924531437.html
5921196748,2016-12-18 14:44,true,(Canton),5921196748,$2800$2800,"1/2 off first month rent!* Canton! 4 bd 3.5 ba, waterview & parkfront",https://baltimore.craigslist.org/apa/5921196748.html
5924412200,2016-12-18 13:58,true,(Baltimore),5924412200,$2200$2200,GORGEOUS TOWN HOME 1812 GUILFORD AV 21202  $ 2200,https://baltimore.craigslist.org/apa/5924412200.html
5924422117,2016-12-18 13:51,true,(Baltimore),5924422117,$1550$1550,FABULOUS BRAND NEW TOWNHOMES! STATION NORTH FEDERAL STREET 21202 $1550,https://baltimore.craigslist.org/apa/5924422117.html
5924397583,2016-12-18 13:37,true,(Baltimore),5924397583,$1650$1650,ELEGANT TOWNHOME 437 PITTMAN PLACE 21202 $1650,https://baltimore.craigslist.org/apa/5924397583.html
5916744824,2016-12-18 11:06,true,(Fifteenth Street),5916744824,$2000$2000,Luxury Townhouse available for rent November 15th or December 1st 2016,https://baltimore.craigslist.org/apa/5916744824.html
5924113297,2016-12-18 09:34,true,(Baltimore),5924113297,$2200$2200,GORGEOUS TOWN HOME 1812 GUILFORD AV 21202  $ 2200,https://baltimore.craigslist.org/apa/5924113297.html
5924111135,2016-12-18 09:29,true,(Baltimore),5924111135,$2200$2200,GORGEOUS TOWN HOME 1812 GUILFORD AV 21202  $ 2200,https://baltimore.craigslist.org/apa/5924111135.html
5924102290,2016-12-18 09:13,true,(Baltimore),5924102290,$1550$1550,FABULOUS BRAND NEW TOWNHOMES! STATION NORTH FEDERAL STREET 21202 $1550,https://baltimore.craigslist.org/apa/5924102290.html
5924094337,2016-12-18 09:03,true,(Baltimore),5924094337,$1650$1650,ELEGANT TOWNHOME 437 PITTMAN PLACE 21202 $1650,https://baltimore.craigslist.org/apa/5924094337.html
5900519118,2016-12-18 07:52,true,(Pikesville Mt. Washington Cheswolde),5900519118,$1500$1500,4 bed 2 bath renovated house ready now,https://baltimore.craigslist.org/apa/5900519118.html
5907794695,2016-12-18 06:52,true,(MONKTON),5907794695,$7500$7500,**** 5B 4.5B EXECUTIVE ESTATE * 3 CAR GARAGE * 30 ACRES * PRIVATE ****,https://baltimore.craigslist.org/apa/5907794695.html
5907783019,2016-12-18 06:49,true,"(361 east 23rd Street, Baltimore, MD)",5907783019,$1700$1700,3B 2.5B LUX TH AIR HW CERM FLRS GRANITE SS APP CHARLES JHU HOPKINS UMD,https://baltimore.craigslist.org/apa/5907783019.html
5907783789,2016-12-18 06:49,true,(400 e lorraine ave),5907783789,$1800$1800,5B 3.5B LUX TH C-AIR HW CERM FLRS CHARLES JHU HOPKINS UMD CHARLES,https://baltimore.craigslist.org/apa/5907783789.html
5907784341,2016-12-18 06:50,true,(CHARLES VILLAGE),5907784341,$1300$1300,*** 3B 1B TOWNHOUSE C ENTRAL AIR HW FLOORS FENCED YARD RENOVATED ****,https://baltimore.craigslist.org/apa/5907784341.html
5907785609,2016-12-18 06:50,true,(2100 Barclay),5907785609,$1400$1400,2B 2B LUX TH AIR HW&TILE FLRS GRANITE FENCE YD CHARLES JHU HOPKINS UMD,https://baltimore.craigslist.org/apa/5907785609.html
5907786196,2016-12-18 06:50,true,(CHARLES VILLAGE),5907786196,$1400$1400,2B 2B CHARLES VILLAGE TOWNHOME C-AIR/HT HW CER FLRS FENCE YD REMODELED,https://baltimore.craigslist.org/apa/5907786196.html
5907787383,2016-12-18 06:50,true,(2400 Barclay St),5907787383,$1100$1100,2 BR 1 BATH CHARLES VILLAGE APT C-AIR.HEAT HW.CER FLRS REMODEL JHU UMD,https://baltimore.craigslist.org/apa/5907787383.html
5907789301,2016-12-18 06:50,true,(2400 Barclay St),5907789301,$1100$1100,2 BR 1 BATH CHARLES VILLAGE APT C-AIR.HEAT HW.CER FLRS REMODEL JHU UMD,https://baltimore.craigslist.org/apa/5907789301.html
5924011930,2016-12-18 06:22,true,(pasadena),5924011930,$1600$1600,Pasadena water view house for rent,https://baltimore.craigslist.org/apa/5924011930.html
5924010582,2016-12-18 06:20,true,(pasadena),5924010582,$1600$1600,2bdrm water view pasadena house 4 rent,https://baltimore.craigslist.org/apa/5924010582.html
5902655277,2016-12-17 23:03,true,(Canton),5902655277,$2250$2250,The best city living has to offer -- a must see!,https://baltimore.craigslist.org/apa/5902655277.html
5902611566,2016-12-17 22:22,true,(Parkville),5902611566,$1400$1400,"Beautiful, newly renovated home in Parkville by HSR Property Group",https://baltimore.craigslist.org/apa/5902611566.html
5923749013,2016-12-17 20:50,true,(Baltimore),5923749013,$2200$2200,GORGEOUS TOWN HOME 1812 GUILFORD AV 21202  $ 2200,https://baltimore.craigslist.org/apa/5923749013.html
5889274383,2016-12-17 20:46,true,(Catonsville),5889274383,$2150$2150,Charm and Character,https://baltimore.craigslist.org/apa/5889274383.html
5923744082,2016-12-17 20:41,true,(Baltimore),5923744082,$1650$1650,ELEGANT TOWNHOME 437 PITTMAN PLACE 21202 $1650,https://baltimore.craigslist.org/apa/5923744082.html
5923746322,2016-12-17 20:36,true,(Baltimore),5923746322,$1550$1550,FABULOUS BRAND NEW TOWNHOMES! STATION NORTH FEDERAL STREET 21202 $1550,https://baltimore.craigslist.org/apa/5923746322.html
5923543747,2016-12-17 17:11,true,(Baltimore),5923543747,$1404$1404,Deck with Grilling Station at The Lenore Apartments,https://baltimore.craigslist.org/apa/5923543747.html
5918595147,2016-12-17 15:47,true,(Federal Hill),5918595147,$2200$2200,Beautiful and Modern 2 Bedroom Home With Parking,https://baltimore.craigslist.org/apa/5918595147.html
5923265931,2016-12-17 13:58,true,(Baltimore),5923265931,$2200$2200,GORGEOUS TOWN HOME 1812 GUILFORD AV 21202  $ 2200,https://baltimore.craigslist.org/apa/5923265931.html
5923255071,2016-12-17 13:45,true,(Baltimore),5923255071,$1550$1550,FABULOUS BRAND NEW TOWNHOMES! STATION NORTH FEDERAL STREET 21202 $1550,https://baltimore.craigslist.org/apa/5923255071.html
5923230181,2016-12-17 13:29,true,(Baltimore),5923230181,$1650$1650,ELEGANT TOWNHOME 437 PITTMAN PLACE 21202 $1650,https://baltimore.craigslist.org/apa/5923230181.html
5923149217,2016-12-17 12:50,true,(North East),5923149217,$1500,Charlestown Crossing North East Townhome for Rent,https://baltimore.craigslist.org/apa/5923149217.html
5903809215,2016-12-17 11:50,true,(Lauraville),5903809215,$1650$1650,Single family home to rent in historic Lauraville,https://baltimore.craigslist.org/apa/5903809215.html
5915853124,2016-12-17 10:56,true,(Baltimore),5915853124,$1200,I need a 3-4 bedroom house,https://baltimore.craigslist.org/apa/5915853124.html
5907654770,2016-12-17 10:15,true,(Mt. Washington Cheswolde Glen),5907654770,$1500$1500,Renovated home 4 bed 2 bath,https://baltimore.craigslist.org/apa/5907654770.html
5922928454,2016-12-17 10:05,true,(Riverside Park),5922928454,$2300$2300,"$2300 / 3br -  FEDERAL HILL - Perfect Location to LIVE, WORK",https://baltimore.craigslist.org/apa/5922928454.html
5896033869,2016-12-17 09:30,true,(Riverside Park),5896033869,$2300$2300,"FEDERAL HILL - Perfect Location to LIVE, WORK, PLAY!",https://baltimore.craigslist.org/apa/5896033869.html
5922839444,2016-12-17 08:33,true,(Baltimore),5922839444,$1550$1550,FABULOUS BRAND NEW TOWNHOMES! STATION NORTH FEDERAL STREET 21202 $1550,https://baltimore.craigslist.org/apa/5922839444.html
5922834148,2016-12-17 08:31,true,(Baltimore),5922834148,$2200$2200,GORGEOUS TOWN HOME 1812 GUILFORD AV 21202  $ 2200,https://baltimore.craigslist.org/apa/5922834148.html
5922827628,2016-12-17 08:16,true,(Baltimore),5922827628,$1650$1650,ELEGANT TOWNHOME 437 PITTMAN PLACE 21202 $1650,https://baltimore.craigslist.org/apa/5922827628.html
5922637331,2016-12-17 00:20,true,"(2105 Allendale Road, Baltimore, MD)",5922637331,$1199$1199,3 bedroom and 1.5 bathroom priced for quick rent,https://baltimore.craigslist.org/apa/5922637331.html
5922505276,2016-12-16 21:10,true,(Baltimore),5922505276,$1650$1650,ELEGANT TOWNHOME 437 PITTMAN PLACE 21202 $1650,https://baltimore.craigslist.org/apa/5922505276.html
